store,address,phone
연세암병원점,[phone],서울특별시 서대문구 연세로 50-1 (신촌세브란스병원) 5층 5-1  
원그로브점,02-2653-8577,"서울시 강서구 공항대로 165, 원그로브 쇼핑몰 2층 E215호  "
마곡케이스퀘어점,02-3662-9805,"서울특별시 강서구 마곡중앙로 105-7 (케이스퀘어) 마곡 TOWER 1, 1층 D-101호  "
대전시청역점,042-484-8926,"대전광역시 서구 둔산동 1451, 둔산타워 제1층 제101호  "
제주동문시장점,064-726-9520,제주특별자치도 제주시 동문로 8-1  
신세계센텀시티점,051-745-1821,부산광역시 해운대구 센텀남대로 35 신세계센텀시티 7층  
마포경찰공제회점,02-704-6591,"서울시 마포구 마포대로 78 (도화동 566), 경찰공제회 자람빌딩 1층  "
서현역점,031-706-7952,경기도 성남시 서현동 246-4 1층  
의정부민락점,031-853-3455,경기도 의정부시 민락동 805-3 해동2타워 제1층 104호~106호  
경복궁역3번출구점,02-557-0510,서울특별시 종로구 자하문로 10  
캐리비안베이점,031-336-9082,경기 용인시 처인구 포곡읍 에버랜드로 199 캐리비안베이 아쿠아틱 센터 3층  
인천공항 T2랜드3F동편점,032-743-2894,인천 중구 제2터미널대로 446 인천공항 제2여객터미널 랜드사이드 3층 동편 (GATE11~12번)  
강남포스코센터점,02-541-7404,서울 강남구 삼성로85길 11 생활편의시설동 B05호  
하나은행본관로비점,02-592-8861,서울특별시 중구 을지로 35 하나은행본점 1F  
원주혁신도시점,033-746-7951,강원특별자치도 원주시 입춘로 110 (반곡동) 파라다이스프라자 101호 일부  
춘천온의점,033-252-3348,"강원특별자치도 춘천시 춘천로17번길 17, New town 1층 101호  "
브라이튼여의도점,02-952-9577,"서울특별시 영등포구 국제금융로 39, 앵커원 1층  "
역삼KSA한국표준협회교육센터점,02-488-5912,서울시 강남구 역삼동 738번지 1층  
삼성본관빌딩점,02-720-5561,서울특별시 중구 세종대로 67 삼성 본관빌딩 1층 후문 로비 일부  
고대안암병원신관점,02-544-6823,서울특별시 성북구 고려대로 73  
압구정로데오2호점,02-3444-9973,서울특별시 강남구 선릉로 157길 22 2층  
종로YBM별관점,02-402-3571,서울시 종로구 종로 98 1층  
동탄타임테라스점,031-613-7684,경기도 화성시 동탄중앙로220 타임테라스A 블록 1층 110호-1호  
성균관대법학관점,02-740-1958,서울시 종로구 성균관로 25-2 성균관대학교 법학관 B2  
제주애월DT점,064-799-3670,제주도 제주시 애월읍 애월해안로 560  
하나금융명동사옥점,02-539-5174,서울시 중구 을지로 66 하나은행 명동사옥 1층  
진주LH본사점,055-763-3520,경남 진주시 충의로 19 LH진주사옥 공감동 1층  
용산아이파크몰점,02-2012-0731,"서울시 용산구 한강대로 23길 55, 아이파크몰 테이스트파크 7층  "
상암SBS프리즘타워점,02-562-9605,서울 마포구 상암산로 82 SBS 프리즘 타워 1층 로비  
안양LS타워점,031-429-9650,경기도 안양시 동안구 엘에스로 127 1층  
명동거리점,02-522-7158,서울시 중구 명동 10길 52 명동역 신한은행 사옥 1층  
용인에버랜드점,031-334-0556,경기도 용인시 처인구 포곡읍 가실리 156-1 (파크내 홀랜드빌리지 옆 암스테르담)  
혜화역점,02-745-9471,서울시 종로구 대명길 5  
제주아라점,064-758-1194,제주도 제주시 연북로 511  
부산중앙역점,051-466-8856,부산광역시 중구 중앙대로 102 팬오션빌딩 1F  
용인역북점,031-323-6886,경기도 용인시 처인구 역북동 598-7   
서초중앙로점,02-537-2992,"서울시 서초구 서초중앙로 209, 해성빌딩 1층  "
청계천을지로점,02-723-1771,서울 중구 남대문로10길 33 1F  
수서역원방빌딩점,02-3473-3830,서울 강남구 광평로 51길 6-23 원방테크사옥 1층  
KB국민은행노원역점,02-930-9486,"서울시 노원구 동일로 1405, 1층 일부  "
이태원몬드리안호텔점,02-3775-0548,서울시 용산구 장문로 23 몬드리안 서울 이태원호텔 101호  
논현역8번출구점,02-755-3301,서울시 서초구 강남대로 563 페이토플라자 1층 ( 잠원동 37-1 )  
선릉KSA한국표준협회점,02-3141-7948,서울시 강남구 테헤란로69길 5 DT센터점 1층  
하나은행을지로본점,02-338-9179,서울시 중구 을지로 35 하나은행 을지로본점 24F 내 스마트워크센터  
수원AK플라자점,[phone] ｜ [phone],경기도 수원시 팔달구 덕영대로 924 AK플라자 4층  
삼성루첸타워점,02-994-8879,서울 강남구 대치동 943-2 루첸타워 1층 로비  
대구228공원앞점, [phone], 대구광역시 중구 동성로3길 106  
부천스타필드시티점,[phone],경기도 부천시 옥길동 768 부천스타필드시티점 4층  
선정릉역점,02-2058-3028,서울시 강남구 봉은사로 331 SH빌딩점 B1-1층  
남양주화도DT점,031-591-2406,경기도 남양주시 경춘로 1641  
서초동점,02-3665-9507,서울특별시 서초구 반포대로70  
김포장기DT점,031-987-0409,경기도 김포시 태장로 819  
부산남포역점,051-246-6284,부산 중구 해관로 1 희남빌딩 1층  
부천북부역사거리점,032-655-8954,경기도 부천시 부천로25  
교대법원점,02- 3664-7716  ,"서울 서초구 서초중앙로 156, 1층  "
해운대센텀호텔점,051-743-5088,부산 해운대구 센텀3로 20 해운대센텀호텔 1F 101호  
영종도운서역점,032-746-9822,"인천시 중구 신도시남로 142번길 6 (메가스타 영종 139,140,141호)  "
부산서면점,051-802-4282,부산 부산진구 서면로 62-1 에이스메디컬타워 1F  
잠실향군타워점,02-412-8812, 서울특별시 송파구 올림픽로35길 123 1층  
종로센트로폴리스점,02-6370-5845,"서울시 종로구 우정국로 26 센트로폴리스 1층 Retail 1-5,6  "
하남신세계백화점B1점,031-8072-1641,"경기도 하남시 미사대로 750, 신세계백화점 지하1층 식품관  "
안양시청앞점,031-5177-4770,"경기도 안양시 동안구 시민대로 260, 1층 104,105호  "
종로구청앞점,02-739-6151,서울특별시 종로구 종로3길 34  
창원시티세븐점,055-600-5361,"경상남도 창원시 성산구 원이대로 320, 더시티세븐S-105호(대원동)  "
파주DT점,031-8070-0028,경기도 파주시 문발로 131  
문정동환인제약빌딩점,02-449-9569,서울특별시 송파구 법원로6길 11 환인빌딩 1층   
새문안로점,02-739-5806,"서울특별시 종로구 새문안로 91 고려빌딩 1,2층   "
광명아브뉴프랑점,02-899-7460,경기도 광명시 양지로16 아브뉴프랑 지하 2층 (주)커피빈코리아 광명아브뉴프랑점  
선릉역3번출구세방빌딩점,02-2051-9328,서울특별시 강남구 선릉로 433 세방빌딩 1층  
신용산역래미안점,02-2074-1049,서울시 용산구 한강대로95  
분당차병원본관앞점,031-8017-8243,경기도 성남시 분당구 야탑로64 DS타워 1층  
수원인계DT점,031-898-8818,경기도 수원시 팔달구 인계로79 (인계동)  
동탄능동DT점,031-267-4182,"경기도 화성시 능동 453-4,453-8,454-1 소재 건물(1~3층)  "
IFC MALL점,02-6137-5056,서울시 영등포구 국제금융로10 IFC Mall L2 층  
성균관대자연과학캠퍼스점,031-278-7640,"경기 수원시 장안구 서부로 2066, 성균관대 자연과학 캠퍼스 N센터 1층  "
응암동점,02-389-6283,"서울시 은평구 은평로 121(응암동), 메디컬빌딩  "
성남신흥점,031-759-6675,경기도 성남시 수정구 수정로 190 (신흥동)  
수원송죽DT점,031-248-6086,경기도 수원시 장안구 경수대로 989  
논현201-5번지점,02-541-9563,"서울특별시 강남구  강남대로112길 20 1층, 2층  "
한티역디마크빌딩점,02-2052-6590,서울특별시 강남구 도곡로 408 디마크빌딩 1층  
여의도SK증권빌딩점,02-6484-5150,서울특별시 영등포구 국제금융로8길31 여의도SK증권빌딩점 1층  
구의삼성쉐르빌점,02-2201-8953,서울특별시 광진구 구의강변로 106 삼성쉐르빌 1층  
송도트리플스트리트점,032-310-9644," 인천 연수구 송도과학로 16번길 33-4 D동 119호,207호  "
강북구청앞점,02-994-8878,"서울특별시 강북구 한천로 139길 25, 1층 일부 및 2층 (수유동 191-70)  "
도곡동지오빌딩점,02-2058-3027,"서울특별시 강남구 도곡동 543-1, 지오빌딩 B1층  "
몽촌토성역점,02-2141-0407,"서울시 송파구 방이동 44-2, 장은빌딩 1층  "
강동경희대병원앞점,02-481-9938,서울특별시 강동구 동남로 885 양지빌딩 1층  
문정역엠스테이트점,02-6177-9080,"서울특별시 송파구 법원로 114, 엠스테이트 B동 지하 1층, B145-147   "
송파파크하비오점,02-449-6881,서울특별시 송파구 송파대로 111 송파파크하비오 205동 1층 110-113  
강남역12번출구점,02-569-5838,서울특별시 강남구 테헤란로 111 2층  
화정중앙공원점,031-979-9402,경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호  
원주AK플라자점,033-748-0631,강원도 원주시 봉화로1 AK플라자원주점 1층  
홍대역8번출구점,02-338-9463,서울시 마포구 양화로18안길 7 2층  
파주운정홈플러스점,031-949-1408,경기도 파주시 청암로 17번길 17 1층  
역삼동태광타워점,02-569-9867,서울시 강남구 역삼동 718-20  태광타워 1층  
문래동점,02-2069-3157,서울시 영등포구 문래동6가 5번지 1층  
매헌역점,02-2058-0921,서울시 서초구 동산로 1  1층  
신논현역점,02-569-9061,서울특별시 강남구 봉은사로108 글라스톤빌딩1층  
분당정자점,031-786-1906,경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층  
포스코옆삼성로86길점,02-569-7501,서울특별시 강남구 삼성로86길 11 거봉빌딩 1층  
올림픽공원북2문앞점,02-471-2372,서울시 강동구 강동대로193 1층  
송도홈플러스점,032-822-5905,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층  
이천하이닉스점,031-8094-7013,경기 이천시 부발읍 하이닉스반도체  
인천공항탑승동105gate앞점,032-743-7223,인천광역시 중구 공항로272 인천공항 제1여객터미널 탑승동 3층 105GATE앞  
신천역점,02-417-8851,서울시 송파구 올림픽로100 효창타워1층  
광장동대한제지점,02-458-8166,서울시 광진구 아차산로563(광장동) 대한제지빌딩 로비층  
광교아브뉴프랑점,031-216-9308,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호   "
강남역세계빌딩점,02-592-0053,서울시 서초구 서초대로73길12 세계빌딩1층   
이태원제일기획옆점,02-792-3560,서울시 용산구 이태원로220(한남동) 1층  
여의도신영증권별관점,02-782-1125,서울시 영등포구 국제금융로8길6 신영증권별관빌딩2층  
남양연구소PT동점,031-355-1346,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층  
광화문역1번출구점,02-723-3360,서울시 종로구 새문안로5가길 7 1층 일부  
차병원사거리점,02-542-8813,서울시 강남구 봉은사로207 KJ타워1층  
타임스퀘어점,02-2635-8830,서울시 영등포구 영중로15 타임스퀘어 1층  
도심공항점,02-551-6456 ,서울시 강남구 테헤란로87길22 도심공항터미널 지하1층  
구로G-ValleyMall,02-6344-3966,서울시 구로구 디지털로300 지밸리비즈플라자 2층  
부평문화의거리점,032-507-9901,"인천광역시 부평구 시장로29 1,2층  "
역삼역4번출구점,02-508-1137,서울시 강남구 테헤란로143 고운빌딩1층  
압구정현대아파트점,02-518-3350,서울시 강남구 압구정로29길65 지하1층  
여의도교보증권카페점,02-785-8845,서울시 영등포구 의사당대로 97 교보증권빌딩 2층  
남양연구소C1식당점,031-357-8172,경기 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F  
일산원마운트점,031-961-6520,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층  
현대자동차성내점,02-485-3361 ,"서울시 강동구 천호대로 1096 1,2F  "
서초뱅뱅사거리점,02-523-8841 ,"서울시 서초구 강남대로 267 2,3층  "
현대자동차남양연구소점,031-357-8103 ,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F  
상암SBS미디어센터점,02-2039-9027 ,서울시 마포구 상암산로 82 SBS프리즘타워 1층  
뉴교보타워옆점,02-591-5177,"서울시 서초구 강남대로 449-3 알고코리아빌딩 1,2층  "
선릉로86길점,02-2051-8875,서울시 강남구 선릉로86길 11  
삼성로점,02-552-9311 ,"서울시 강남구 삼성로 551 1층,2층  "
강남역먹자골목점,02-552-6311,서울시 강남구 테헤란로1길 29 1층일부 및 2.3층  
선릉로93길점,02-552-3177,서울시 강남구 선릉로93길 6(역삼동) 1층  
현대자동차여의도점,02-783-3391,서울시 영등포구 국제금융로 20 1층  
뉴압구정점,02-545-3181,서울시 강남구 논현로 167길 9 낙산프라자 1층  
코엑스웨스틴서울점,02-569-3103,서울시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드  
서울대입구역점,02-882-3101,"서울시 관악구 관악로 161 층일부 2,3층  "
테헤란로비젼타워점,02-558-7101,서울시 강남구 테헤란로 312 707-2번지1층  
인사점,02-783-2043,서울시 종로구 낙원동 272 오라카이스위츠 1층  
대학로마로니에점,02-742-3318,"서울시 종로구 대학로 12길 62 지하1층,지상1,2층  "
남대문점,02-777-4217,서울시 중구 후암로110 581호 서울시티타워1층  
무교점,02-753-2374,"서울시 중구 태평로1 84호 SFC빌딩B1,1-4  "
무교CBTL점,[phone],서울 중구 세종대로 136 파이낸스빌딩 지하2층  
동탄라마다호텔점,031-8003-8374,경기도 화성시 노작로 199 동탄라마다호텔107호~111호  
분당수내점,031-713-9937,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층  
분당차병원점,031-781-0471,"경기도 성남시 분당구 야탑로65번길 16, 분당차병원 신관동 1층 101호(야탑동)  "
일산웨스턴돔1호점,031-931-5573,경기도 고양시 일산동구 정발산로 24 I동103~203호  
여의도순복음교회옆점,02-780-7758,서울시 영등포구 여의서로 43 한서리버파크2층  
여의도교보증권점,02-783-6058,서울시 영등포구 의사당대로 97 26-4 교보증권빌딩1층  
목동점,02-2654-5981,서울시 양천구 목동동로 293 현대41타워1층  
서울스퀘어점,02-6456-8907,서울시 중구 한강대로 416 지하1층  
하나은행경복궁역점,02-733-5108,"서울시 종로구 사직로 130,1 현대적선빌딩1층  "
건대스타시티점,02-444-9861,서울시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층  
신촌점,02-363-5572,서울시 서대문구 창천 18-26호 B1  
순화동라마다호텔점,02-3789-3347,서울시 중구 칠패로 27 151호  
고대안암역점,02-953-6652,서울시 성북구 개운사길8 101-3 1층  
외대앞점,02-959-7750,서울시 동대문구 이문로 106 1~3층  
강변테크노마트점,02-3424-5480,서울시 광진구 광나루로56길 85 테크노마트9층35호  
종로관철동점,02-738-5333,"서울시 종로구 청계천로 83 11-4호 지하1,지상1~3층  "
순화점,02-2220-8198,서울시 중구 순화202  1-94 프레이저플레이스레지던스1층  
홍대역점,02-333-4278,서울시 마포구 홍익로 6길 26  
경희궁의아침점,02-730-8896,서울시 종로구 새문안로3길 23 경희궁아침상가4단지105외  
광화문점,02-3210-2326,서울 종로구 서린동 136 센트리얼빌딩 1층  
청담카페점,02-514-5622,"서울시 강남구 도산대로 67길 7,파크빌딩 1층  "
도심공항타워점,02-2016-5330,서울시 강남구 테헤란로87길 36 공항타워 1층  
강남역랭기지타워점,02-563-3655,서울시 강남구 테헤란로4길 28 826-28호 1층  
남부터미널역점,02-523-3671,서울시 서초구 서초중앙로 43 로얄타워1층  
매봉역점,02-529-9947,서울시 강남구 논현로 38길 42 418호  
방이점,02-415-5561,서울시 송파구 오금로 11길 7  
삼성봉은사로점,02-538-4523,서울시 강남구 봉은사로 628 엘슨빌딩1층  
역삼포스틸타워뒷점,02-554-9962,서울시 강남구 테헤란로 20길 10 쓰리엠타워1층  
방배카페골목점,02-592-7794,서울특별시 서초구 방배중앙로 187  
삼성생명강남사옥점,02-581-5562,서울시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층  
삼성전자강남사옥점,02-2055-1142,서울시 서초구 서초대로74길 11 지하2층  
논현동수면센터점,02-3443-5575,서울시 강남구 논현로 717 1층  
서초지파이브점,02-3477-5580,"서울시 서초구 서초동 1685-8호 101~2호,113~4호,121호  "
삼성봉은사거리점,02-3443-5618,"서울시 강남구 영동대로 607 1,2층  "
트레이드타워점,02-803-9994,서울시 강남구 영동대로 511 트레이드타워 지하1층  
논현팍스타워점,02-513-3870,서울시 강남구 논현 231-13호 팍스타워지하1층  
서초우성점,02-582-0158,서울시 서초구 강남대로 51길 1 511 TOWER  1층  
압구정시티점,02-543-5922,"서울시 강남구 도산대로49길 13 1층 17,18호  "
영동고앞점,02-544-3794,"서울시 강남구 선릉로 749 1,2층  "
도곡점,02-572-2781,"서울시 강남구 언주로 30길 10,112 현대비젼21 112호  "
영동점,02-3443-2096,서울 서초구 반포동 736-17 P빌딩 2층  
양재스포타임점,02-578-6833,서울시 서초구 강남대로 213 24호 지하1층  
청담에스점,02-548-6052,"서울시 강남구 압구정로 461 네이처포엠빌딩B108,109호  "
강남대로점,02-588-5778,서울시 서초구 강남대로 369 1층  
차병원점,02-538-7615,서울시 강남구 논현로 566 강남차병원1층  
